year,quarter,precip,temp_min,temp_max,temp_mean,SMDI,SPEI_1,SPEI_3,SPEI_6,SPEI_12
1987,1,346.3545374390442,10.912961024777472,20.137733005400822,15.525347015089146,1.182940197593264,0.7000731358561723,0.42548070346385397,0.38134828789416153,0.4015203154293439
1987,2,296.887526669627,6.122532874579913,13.687806326951328,9.90516960076562,1.7818189040525785,0.0510475216064838,0.718859736200823,0.7525622796266652,0.721546627551585
1987,3,255.88778395496715,4.862772068662084,11.976063384697438,8.419417726679757,0.6578264529669822,-0.29240429002573365,-0.48967003266140074,0.16892251596253804,0.2966783071771454
1987,4,319.64586563779096,9.47464706865411,17.275354697232213,13.375000882943164,0.8522320145990094,0.3370398611236643,0.13220010754534567,-0.2680973695354323,0.27556079432100766
1988,1,304.83323206935063,11.429025368072077,20.24204297498252,15.8355341715273,0.8993874855101089,0.27466388546370196,0.3152463572902246,0.22742049636297795,0.2326141560424716
1988,2,252.17260823294896,5.863160019075294,13.712809733744301,9.7879848764098,1.0213009412553036,-0.3005226037466332,0.07140160353634174,0.24353445760190676,-0.025389633409165314
1988,3,372.50469334487616,5.568805045350458,12.277023471598943,8.9229142584747,1.0475814588954178,0.5466853220867576,0.4995612477670991,0.3977312801495578,0.38219178615491917
1988,4,282.919981417698,10.09888935771009,18.012573270804392,14.055731314257246,0.43587394587678385,-0.06979214247978675,0.15871356344215026,0.4059370164533168,0.41391428203748454
1989,1,268.2408602426595,12.177376239305572,20.89223846757822,16.534807353441895,0.8646851384560053,0.20191977988702667,0.2638976385731775,0.29112351689704274,0.3763030460709083
1989,2,323.46580844814986,6.420405084738947,13.942649090815745,10.181527087777345,0.43723846922153403,0.14210009617818734,-0.005261840139110627,0.12647746889769512,0.33300679088212654
1989,3,244.85639752154964,4.429888072133904,12.08338117632989,8.256634624231898,-0.04468887138395166,-0.3961803375446091,-0.11489490735186801,-0.0825585860488696,0.09345682879419308
1989,4,315.8495938002765,9.505362228302545,17.51349176301807,13.509426995660307,0.7894381172152921,0.3789934453816145,0.26961614699983205,0.05676490655611213,0.14211819015894187
1990,1,233.02273168944797,12.331043503410301,21.26164950481084,16.796346504110574,0.5164424715036483,-0.1784638813517442,-0.226870134437477,0.029982869201607087,-0.052821497595206955
1990,2,361.6265152572178,6.817343996526557,14.168329425013482,10.49283671077002,1.5415950453212943,0.4915465692750666,0.4714931859868307,0.1371857114571923,0.1515771053342189
1990,3,380.3610139533174,4.555845306424112,11.745783680428799,8.150814493426456,1.8597111636483419,0.5812387629309342,0.8362014639175558,0.7690287084281037,0.5668812639085354
1990,4,288.7229830816402,9.407470780524651,17.632210621134433,13.519840700829542,1.2393364366303472,0.025068215318022714,0.4129788080157968,0.7996285267779653,0.5913759440681463
1991,1,279.8116855666931,11.361071227050243,20.219864009112694,15.790467618081472,0.765446194801553,0.35520058843283103,0.31652832935070496,0.46176910515095676,0.7364981018003275
1991,2,397.4030932098149,5.976588750802387,12.940358528502497,9.458473639652446,2.226473328818388,0.4930299514032728,0.9195873274269133,0.826871595500631,0.9614373651540681
1991,3,364.32742619405815,4.826076718688446,11.764937500471556,8.29550710958,1.4913412486057824,0.4286112288635379,0.29925556077194687,0.7528995364214711,0.7265133984477115
1991,4,282.5139650958285,8.151269356660716,15.960263070905752,12.055766213783235,1.4772708563342467,0.242939497657531,0.42893200376872404,0.3926521979630867,0.6902145784606032
1992,1,295.1915049548673,10.926182008555958,19.05404062447169,14.990111316513824,1.7282715362383612,0.4582705172191574,0.48619630647222256,0.5235757817060268,0.7192996381461424
1992,2,275.08524277796147,4.9067715079389895,11.56862222993506,8.237696868937027,1.5479455818976318,-0.01395540629859737,0.10171601185101509,0.32828836790817983,0.3991180378256261
1992,3,473.9595365151788,4.363258108749704,10.306697431946171,7.334977770347936,2.347355126965117,1.070496000653454,1.0376014464027297,0.7354196368835434,0.747618178484298
1992,4,361.8635086139671,9.150272291900915,16.360181670133716,12.755226981017312,1.4967169124028366,0.7432004058147305,1.253771374123742,1.3680022601270287,1.0172243704505974
1993,1,252.88960241007445,10.246811211286277,18.90446467147099,14.575637941378636,1.3881555493427558,0.29450966163337966,0.5652328135142061,1.1010253800150154,1.0496530138937048
1993,2,320.19760918485844,6.597779334887201,13.455526231725617,10.026652783306407,1.856315633722779,0.17261641955977614,0.2666426831486919,0.4516504833312815,1.0989273242918258
1993,3,232.65010413843672,3.5196533607548455,10.720050378922416,7.119851869838633,0.30887235460704143,-0.37299092560074976,-0.48190682168489524,-0.15784438037444037,0.44128820456650314
1993,4,285.0977193208896,7.937149801300826,16.109118490075303,12.023134145688067,0.47875083581270983,0.13498035706153383,0.06791789505553252,-0.29348762163284686,0.06509625114139887
1994,1,230.16922517782876,11.189403884825069,20.068684821044535,15.629044352934807,0.5069479403208481,-0.04120424110287079,0.04489689843643706,0.05890921368396488,-0.0837610216368359
1994,2,373.2089443092071,6.080396826038772,13.16867864435104,9.624537735194908,0.9448109205685019,0.4384333990735585,0.24523859320249566,0.19267215930894255,-0.051645823775496084
1994,3,394.02276002590855,4.403049871938138,10.826546054629459,7.6147979632838,1.4480565053808878,0.6680216951829373,0.7771745455185132,0.5617744434449241,0.3666743771742084
1994,4,281.35955716643184,8.863876761386097,16.474765647213314,12.669321204299704,1.0862012530567091,-0.07211927957244535,0.5883154933186884,0.7461494775601033,0.5066561854715266
1995,1,354.9559862672632,12.094621259482665,20.115306437034896,16.10496384825878,0.6716366466666277,0.6978058154058195,0.24628426293006558,0.4820192323831079,0.5551677658086275
1995,2,445.94372230475204,7.917524423772392,13.861926486956508,10.88972545536445,2.27022191559582,0.8439549399649324,1.3331462556586438,1.0891008162997275,1.0061857917681658
1995,3,413.6390267257493,4.403391546147539,10.853760866473083,7.628576206310311,1.8542132922791625,0.7284208445943051,0.9683200475026483,1.3837914401409455,1.1648314089742433
1995,4,342.83167770916754,9.191873226148363,16.81765025207979,13.004761739114072,1.5385087255296308,0.5308639612432134,0.8715969911432588,1.062453820069895,1.2503521128421822
1996,1,280.3377346464311,11.810188071707245,20.00993056509602,15.910059318401634,1.286762658914254,0.35275693079123177,0.422703362905773,0.7703432485459316,1.299939921815788
1996,2,375.26896148634415,6.612447546282175,13.362530154249738,9.987488850265956,2.2858856073606244,0.5296540770233867,0.8736551105076008,0.7957037493882159,1.1076135788552735
1996,3,376.73291076092477,4.81231426433346,11.608640468433817,8.210477366383637,1.8141168424739118,0.5575755640631952,0.6676412601164695,0.9430996090415416,1.0288991059154662
1996,4,342.54109186111884,8.37433294095018,16.478454425675007,12.426393683312593,0.9772080568669316,0.5010429806414392,0.661845992334995,0.8038030377648745,0.9358372431449526
1997,1,241.92903103600227,11.268645730928341,19.44003682672841,15.354341278828375,1.4817282502594504,0.2065285341903668,0.39792699396917874,0.6257714733253927,0.9088110648983808
1997,2,269.14462185701234,6.287724865957179,13.615234768740835,9.95147981734901,0.979018907986983,-0.18924567672639386,0.05331524148237917,0.22640182626048608,0.6712916779876534
1997,3,225.4352960553528,4.033950243583361,11.001064002286974,7.51750712293517,0.06854025655287661,-0.42245480698173127,-0.8036239342217647,-0.4419875265833745,0.07717903542893864
1997,4,217.08743848258004,8.830356936334255,17.00257258499447,12.916464760664365,-0.1903164230473381,-0.5689669029074869,-0.6458617372499144,-0.8658784635863669,-0.356235269060229
1998,1,179.77367715640528,12.86045272823751,21.614409545265552,17.237431136751532,-1.684386290849182,-0.7288621802372992,-1.1368278385663255,-1.1044599312111734,-0.8692693594110174
1998,2,207.5845153143038,7.371769779060963,14.246337950801262,10.80905386493111,-1.766472149928134,-0.7555832027779091,-1.1585808806840567,-1.3833198305142422,-1.3371433535367836
1998,3,295.3337524854717,5.714913340265824,12.298206150729166,9.006559745497492,0.007662601417517171,-0.19210194133031344,-0.07209144063973545,-0.7421227214248748,-1.0962970459641475
1998,4,250.54910834555992,9.72181371463765,17.370744899475824,13.546279307056734,-0.2112949817053459,-0.31064805181168825,-0.4105681253510883,-0.26885731597775103,-0.9783648333446148
1999,1,189.4805164324498,12.895500416827577,21.66890442487968,17.282202420853633,-1.2226742115698825,-0.5137745972782187,-0.8508765432905673,-0.7736039021226123,-0.8959014494325099
1999,2,233.76383161796082,7.16099965862957,14.556974996320706,10.85898732747514,-0.6910858920786433,-0.5776856879773056,-0.7791097230020967,-1.0180220082071891,-0.748738463106823
1999,3,224.52150649851708,4.596232910211491,11.944181951371185,8.270207430791336,-0.10434337634584144,-0.5262829896818689,-0.7691982426130443,-0.9405604536936497,-1.0161821702203941
